TradeMaximizer Version 1.3a
Options: ALLOW-DUMMIES REQUIRE-COLONS REQUIRE-USERNAMES LINEAR-PRIORITIES

ERRORS:
**** Item 479 has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Unknown item %BB for user (ODEON) (1 occurrence)
**** Unknown item 320 (26 occurrences)
**** Unknown item 323 (5 occurrences)
**** Unknown item 325 (1 occurrence)
**** Unknown item 439 (7 occurrences)
**** Unknown item 441 (23 occurrences)
**** Unknown item 442 (3 occurrences)
**** Unknown item 443 (37 occurrences)
**** Unknown item 444 (5 occurrences)
**** Unknown item 445 (44 occurrences)
**** Unknown item 446 (40 occurrences)

TRADE LOOPS (353 total trades):

(FRESCOLOGY) 3              receives (MACKLAU) 76
(BRACKDER) 179                          does not trade
(BRACKDER) 180                          does not trade
(BRACKDER) 181                          does not trade
(BRACKDER) 182                          does not trade
(BRACKDER) 183                          does not trade
(BUTCHER001) 448                        does not trade
(BUTCHER001) 449                        does not trade
(BUTCHER001) 450                        does not trade
(CALO) 159                  receives (CHARLESMAY) 1078           and sends to (BR0K3R) 154
(CALO) 160                  receives (CELACANTO) 259             and sends to (KRONOS) 767
(CALO) 161                              does not trade
(CALO) 162                  receives (ESGARIANO) 938             and sends to (KEOGA) 1379
(CALO) 163                  receives (CHARLESMAY) 1056           and sends to (CALVO30) 113
(CALO) 164                              does not trade
(CALO) 165                              does not trade
(CALO) 166                              does not trade
(CALO) 167                              does not trade
(CALO) 168                              does not trade
(CALVO30) 110                           does not trade
(CALVO30) 111                           does not trade
(CALVO30) 112                           does not trade
(CALVO30) 113               receives (CALO) 163                  and sends to (EDIAR) 1377
(CALVO30) 114                           does not trade
(CALVO30) 115                           does not trade
(CALVO30) 116                           does not trade
(CALVO30) 117                           does not trade
(CALVO30) 118                           does not trade
(CALVO30) 119                           does not trade
(CALVO30) 120                           does not trade
(CALVO30) 121                           does not trade
(CALVO30) 122                           does not trade
(CALVO30) 123                           does not trade
(CALVO30) 124                           does not trade
(CALVO30) 125                           does not trade
(CALVO30) 126                           does not trade
(CELACANTO) 255                         does not trade
(CELACANTO) 256                         does not trade
(CELACANTO) 257             receives (PERRY) 403                 and sends to (LAJARIN) 676
(CELACANTO) 258                         does not trade
(CELACANTO) 259             receives (KARJEDON) 43               and sends to (CALO) 160
(CESARMAGALA) 297                       does not trade
(CESARMAGALA) 298           receives (JMKINKI) 465               and sends to (IKARUS) 1131
(CESARUVE) 723                          does not trade
(CESARUVE) 724                          does not trade
(CESARUVE) 725                          does not trade
(CESARUVE) 726                          does not trade
(CESARUVE) 727                          does not trade
(CESARUVE) 728                          does not trade
(CESAR_VK) 1397                         does not trade
(CESAR_VK) 1398             receives (AGENTE86) 637              and sends to (MACKLAU) 94
(CESAR_VK) 1399                         does not trade
(CESAR_VK) 1400                         does not trade
(CESAR_VK) 1401             receives (DUN DARACH) 791            and sends to (NADIE) 1021
(CESAR_VK) 1402             receives (SELDONITA) 319             and sends to (AGENTE86) 639
(CHARLESMAY) 1029                       does not trade
(CHARLESMAY) 1030                       does not trade
(CHARLESMAY) 1031                       does not trade
(CHARLESMAY) 1032                       does not trade
(CHARLESMAY) 1033                       does not trade
(CHARLESMAY) 1034                       does not trade
(CHARLESMAY) 1035                       does not trade
(CHARLESMAY) 1036                       does not trade
(CHARLESMAY) 1037                       does not trade
(CHARLESMAY) 1038                       does not trade
(CHARLESMAY) 1039                       does not trade
(CHARLESMAY) 1040                       does not trade
(CHARLESMAY) 1041                       does not trade
(CHARLESMAY) 1042                       does not trade
(CHARLESMAY) 1043                       does not trade
(CHARLESMAY) 1044           receives (GIXMO) 331                 and sends to (IBZDAVE) 1341
(CHARLESMAY) 1045           receives (ER KIKE) 1093              and sends to (PERRY) 400
(CHARLESMAY) 1046                       does not trade
(CHARLESMAY) 1047                       does not trade
(CHARLESMAY) 1048                       does not trade
(CHARLESMAY) 1049                       does not trade
(CHARLESMAY) 1050                       does not trade
(CHARLESMAY) 1051                       does not trade
(CHARLESMAY) 1052                       does not trade
(CHARLESMAY) 1053                       does not trade
(CHARLESMAY) 1054                       does not trade
(CHARLESMAY) 1055                       does not trade
(CHARLESMAY) 1056           receives (FOROFO27) 395              and sends to (CALO) 163
(CHARLESMAY) 1057                       does not trade
(CHARLESMAY) 1058                       does not trade
(CHARLESMAY) 1059           receives (PERRY) 400                 and sends to (BOVELIX) 274
(CHARLESMAY) 1060                       does not trade
(CHARLESMAY) 1061                       does not trade
(CHARLESMAY) 1062                       does not trade
(CHARLESMAY) 1063                       does not trade
(CHARLESMAY) 1064                       does not trade
(CHARLESMAY) 1065                       does not trade
(CHARLESMAY) 1066                       does not trade
(CHARLESMAY) 1067                       does not trade
(CHARLESMAY) 1068           receives (ZUBERA) 760                and sends to (EXOR) 327
(CHARLESMAY) 1069           receives (KURO) 598                  and sends to (MACKLAU) 84
(CHARLESMAY) 1070                       does not trade
(CHARLESMAY) 1071                       does not trade
(CHARLESMAY) 1072                       does not trade
(CHARLESMAY) 1073                       does not trade
(CHARLESMAY) 1074                       does not trade
(CHARLESMAY) 1075                       does not trade
(CHARLESMAY) 1076                       does not trade
(CHARLESMAY) 1077                       does not trade
(CHARLESMAY) 1078           receives (MANHOLLOW) 1179            and sends to (CALO) 159
(CHARLESMAY) 1079                       does not trade
(CHARLESMAY) 1080                       does not trade
(CHARLESMAY) 1081                       does not trade
(CHARLESMAY) 1082                       does not trade
(CHARLESMAY) 1083                       does not trade
(CHARLESMAY) 1084                       does not trade
(CHARLESMAY) 1085                       does not trade
(CHARLESMAY) 1086                       does not trade
(CHARLESMAY) 1087                       does not trade
(CHARLESMAY) 1088                       does not trade
(CHARLESMAY) 1089                       does not trade
(CHARLESMAY) 1090                       does not trade
(CHARLESMAY) 1091                       does not trade
(CHETXU) 732                            does not trade
(CHETXU) 733                            does not trade
(CHETXU) 734                            does not trade
(CHETXU) 735                            does not trade
(CHETXU) 736                            does not trade
(CHETXU) 737                            does not trade
(CHETXU) 738                            does not trade
(CHETXU) 739                            does not trade
(CHETXU) 740                            does not trade
(CHETXU) 741                            does not trade
(CHETXU) 742                            does not trade
(CHETXU) 743                            does not trade
(CHETXU) 744                            does not trade
(CHETXU) 745                            does not trade
(CHETXU) 746                            does not trade
(CHETXU) 747                            does not trade
(CHETXU) 748                            does not trade
(CHETXU) 749                            does not trade
(CHETXU) 750                            does not trade
(CHETXU) 751                            does not trade
(CHETXU) 752                            does not trade
(CHETXU) 753                            does not trade
(CHETXU) 754                            does not trade
(CHETXU) 755                            does not trade
(CHETXU) 756                            does not trade
(CHETXU) 757                            does not trade
(CHETXU) 758                            does not trade
(CHETXU) 759                            does not trade
(CJENMASCARADO) 379                     does not trade
(CJENMASCARADO) 380         receives (JOANGM) 31                 and sends to (FRESCOLOGY) 6
(CJENMASCARADO) 381                     does not trade
(CJENMASCARADO) 382                     does not trade
(CJENMASCARADO) 383                     does not trade
(CJENMASCARADO) 384                     does not trade
(CJENMASCARADO) 385         receives (PACODANA) 977              and sends to (RYUSHI) 802
(CJENMASCARADO) 386                     does not trade
(CJENMASCARADO) 387                     does not trade
(COMET) 469                             does not trade
(COMET) 470                             does not trade
(COMET) 471                             does not trade
(COMET) 472                             does not trade
(COMET) 473                 receives (NARCIS) 370                and sends to (MOLER) 888
(DAVIDMPS) 1004                         does not trade
(DAVIDMPS) 1005                         does not trade
(DAVIDMPS) 1006             receives (WILLYNCH) 1191             and sends to (OLPUSA10) 1347
(DAVIDMPS) 1007                         does not trade
(DAVIDMPS) 1008                         does not trade
(DAVIDMPS) 1009                         does not trade
(DAVIDMPS) 1010                         does not trade
(DEINOS) 425                            does not trade
(DEINOS) 426                            does not trade
(DEINOS) 427                            does not trade
(DEINOS) 428                            does not trade
(DEINOS) 429                            does not trade
(DEINOS) 430                            does not trade
(DEINOS) 431                            does not trade
(DEINOS) 432                            does not trade
(DEINOS) 433                            does not trade
(DESSMOND) 518                          does not trade
(DESSMOND) 519              receives (FANTASIDE) 1147            and sends to (PERRY) 403
(DESSMOND) 520                          does not trade
(DESSMOND) 521                          does not trade
(DESSMOND) 522              receives (EDIAR) 1377                and sends to (SID VICIUS MAXIMUS) 527
(DESSMOND) 523                          does not trade
(DESTROJ) 869                           does not trade
(DESTROJ) 870                           does not trade
(DESTROJ) 871               receives (MYMENDA) 1214              and sends to (SVALAN) 657
(DESTROJ) 872                           does not trade
(DESTROJ) 873                           does not trade
(DESTROJ) 874                           does not trade
(DESTROJ) 875               receives (ESGARIANO) 931             and sends to (EL_EMPALADOR) 847
(DESTROJ) 876                           does not trade
(DESTROJ) 877                           does not trade
(DESTROJ) 878                           does not trade
(DESTROJ) 879                           does not trade
(DNAKHAIN) 703                          does not trade
(DNAKHAIN) 704                          does not trade
(DNAKHAIN) 705              receives (ISPERO) 675                and sends to (JAVIDAD) 1195
(DNAKHAIN) 706                          does not trade
(DNAKHAIN) 707                          does not trade
(DNAKHAIN) 708                          does not trade
(DNAKHAIN) 709              receives (YIYERU) 419                and sends to (HUNTHOR DE BRETHIL) 552
(DOOM18) 217                receives (MIGUELON77) 696            and sends to (IKARUS) 1117
(DOOM18) 218                            does not trade
(DOOM18) 219                receives (RAFATOOLS) 1362            and sends to (KRONOS) 770
(DOOM18) 220                            does not trade
(DOOM18) 221                            does not trade
(DOOM18) 222                            does not trade
(DOOM18) 223                            does not trade
(DOOM18) 224                            does not trade
(DOOM18) 225                            does not trade
(DOOM18) 226                            does not trade
(DOOM18) 227                            does not trade
(DUN DARACH) 787            receives (SELDONITA) 304             and sends to (FRESCOLOGY) 7
(DUN DARACH) 788                        does not trade
(DUN DARACH) 789                        does not trade
(DUN DARACH) 790                        does not trade
(DUN DARACH) 791            receives (IMISUT) 1360               and sends to (CESAR_VK) 1401
(DUN DARACH) 792            receives (FIOMTEC) 1255              and sends to (STUKA) 1262
(DUN DARACH) 793                        does not trade
(DUN DARACH) 794                        does not trade
(DUN DARACH) 795                        does not trade
(EDENSC) 670                receives (NARCIS) 375                and sends to (KARJEDON) 43
(EDENSC) 671                receives (SID VICIUS MAXIMUS) 527    and sends to (ASPIRINO) 517
(EDENSC) 672                receives (JMAN3PO) 646               and sends to (SUGURU OR JOKERLAN) 607
(EDENSC) 673                            does not trade
(EDENSC) 674                            does not trade
(EDIAR) 1366                receives (LETÁLIDO) 951              and sends to (ALBEITAR) 905
(EDIAR) 1367                receives (BOVELIX) 269               and sends to (SONTE) 822
(EDIAR) 1368                            does not trade
(EDIAR) 1369                receives (FOROFO27) 390              and sends to (EXOR) 326
(EDIAR) 1370                            does not trade
(EDIAR) 1371                receives (KEOGA) 1387                and sends to (AGENTE86) 630
(EDIAR) 1372                receives (KIKAYTETE) 240             and sends to (HUNTHOR DE BRETHIL) 548
(EDIAR) 1373                            does not trade
(EDIAR) 1374                            does not trade
(EDIAR) 1375                            does not trade
(EDIAR) 1376                            does not trade
(EDIAR) 1377                receives (CALVO30) 113               and sends to (DESSMOND) 522
(EDKOFUZZ) 699              receives (WATASHIFRIKI) 435          and sends to (BOVELIX) 269
(EDKOFUZZ) 700                          does not trade
(EDKOFUZZ) 701              receives (BENZOMBIE) 482             and sends to (GIXMO) 331
(EDKOFUZZ) 702              receives (AGENTE86) 624              and sends to (EXOR) 330
(EDUBVIDAL) 418                         does not trade
(EL_EMPALADOR) 847          receives (DESTROJ) 875               and sends to (IKARUS) 1135
(EL_EMPALADOR) 848                      does not trade
(EL_EMPALADOR) 849                      does not trade
(EL_EMPALADOR) 850          receives (BALTHASHOR) 909            and sends to (PACODANA) 977
(EL_EMPALADOR) 851                      does not trade
(EL_EMPALADOR) 852                      does not trade
(EL_EMPALADOR) 853          receives (FANTASIDE) 1152            and sends to (TAROD83) 533
(EL_EMPALADOR) 854                      does not trade
(EL_EMPALADOR) 855                      does not trade
(EL_EMPALADOR) 856                      does not trade
(EL_EMPALADOR) 857                      does not trade
(EL_EMPALADOR) 858                      does not trade
(EL_EMPALADOR) 859                      does not trade
(EL_EMPALADOR) 860                      does not trade
(EL_EMPALADOR) 861                      does not trade
(EL_EMPALADOR) 862                      does not trade
(EL_EMPALADOR) 863                      does not trade
(EL_EMPALADOR) 864                      does not trade
(EL_EMPALADOR) 865                      does not trade
(EL_EMPALADOR) 866                      does not trade
(EL_EMPALADOR) 867                      does not trade
(EL_EMPALADOR) 868                      does not trade
(ER KIKE) 1092                          does not trade
(ER KIKE) 1093              receives (EXOR) 327                  and sends to (CHARLESMAY) 1045
(ER KIKE) 1094                          does not trade
(ER KIKE) 1095                          does not trade
(ER KIKE) 1096              receives (RYUSHI) 801                and sends to (RYUSHI) 806
(ERICH ZANN) 656                        does not trade
(EROSGN) 648                receives (ALPARCERO) 811             and sends to (ZUBERA) 760
(EROSGN) 649                receives (NETES) 20                  and sends to (AGENTE86) 637
(EROSGN) 650                receives (BRACKDER) 178              and sends to (OLADOLA) 1406
(EROSGN) 651                receives (LETÁLIDO) 950              and sends to (SELDONITA) 304
(EROSGN) 652                receives (RACARRACA) 894             and sends to (FERRE) 1172
(ERRE) 248                  receives (VICHU) 499                 and sends to (IBZDAVE) 1342
(ERRE) 249                              does not trade
(ERRE) 250                              does not trade
(ERRE) 251                              does not trade
(ERRE) 252                  receives (WINSTON SMITH) 1323        and sends to (BENZOMBIE) 488
(ERRE) 253                              does not trade
(ERRE) 254                              does not trade
(ESGARIANO) 923                         does not trade
(ESGARIANO) 924                         does not trade
(ESGARIANO) 925                         does not trade
(ESGARIANO) 926             receives (MILO-GARRET) 423           and sends to (ANDURIL) 212
(ESGARIANO) 927                         does not trade
(ESGARIANO) 928                         does not trade
(ESGARIANO) 929                         does not trade
(ESGARIANO) 930                         does not trade
(ESGARIANO) 931             receives (ARDACHO) 1273              and sends to (DESTROJ) 875
(ESGARIANO) 932                         does not trade
(ESGARIANO) 933                         does not trade
(ESGARIANO) 934                         does not trade
(ESGARIANO) 935                         does not trade
(ESGARIANO) 936             receives (BARGERALD) 1283            and sends to (BENZOMBIE) 484
(ESGARIANO) 937                         does not trade
(ESGARIANO) 938             receives (AGENTE86) 630              and sends to (CALO) 162
(ESGARIANO) 939                         does not trade
(ESGARIANO) 940                         does not trade
(ESGARIANO) 941                         does not trade
(ESGARIANO) 942                         does not trade
(ESGARIANO) 943                         does not trade
(ESGARIANO) 944                         does not trade
(ESGARIANO) 945                         does not trade
(EXOR) 326                  receives (EDIAR) 1369                and sends to (JANSEL) 144
(EXOR) 327                  receives (CHARLESMAY) 1068           and sends to (ER KIKE) 1093
(EXOR) 328                  receives (ASPIRINO) 517              and sends to (KEOGA) 1392
(EXOR) 329                              does not trade
(EXOR) 330                  receives (EDKOFUZZ) 702              and sends to (FRATERURBS) 142
(FANTASIDE) 1147            receives (MACKLAU) 80                and sends to (DESSMOND) 519
(FANTASIDE) 1148                        does not trade
(FANTASIDE) 1149                        does not trade
(FANTASIDE) 1150                        does not trade
(FANTASIDE) 1151                        does not trade
(FANTASIDE) 1152            receives (LAJARIN) 676               and sends to (EL_EMPALADOR) 853
(FANTASIDE) 1153            receives (NADIE) 1016                and sends to (FRATERURBS) 137
(FANTASIDE) 1154                        does not trade
(FANTASIDE) 1155            receives (FARWEBS) 589               and sends to (FOROFO27) 389
(FANTASIDE) 1156                        does not trade
(FARWEBS) 571                           does not trade
(FARWEBS) 572                           does not trade
(FARWEBS) 573                           does not trade
(FARWEBS) 574                           does not trade
(FARWEBS) 575                           does not trade
(FARWEBS) 576               receives (MACKLAU) 99                and sends to (BOWIE) 1353
(FARWEBS) 577               receives (SELDONITA) 310             and sends to (ALPARCERO) 811
(FARWEBS) 578                           does not trade
(FARWEBS) 579                           does not trade
(FARWEBS) 580                           does not trade
(FARWEBS) 581                           does not trade
(FARWEBS) 582                           does not trade
(FARWEBS) 583               receives (HUNTHOR DE BRETHIL) 548    and sends to (KEOGA) 1396
(FARWEBS) 584                           does not trade
(FARWEBS) 585                           does not trade
(FARWEBS) 586                           does not trade
(FARWEBS) 587                           does not trade
(FARWEBS) 588                           does not trade
(FARWEBS) 589               receives (BOWIE) 1353                and sends to (FANTASIDE) 1155
(FARWEBS) 590               receives (SELDONITA) 316             and sends to (SID VICIUS MAXIMUS) 526
(FARWEBS) 591                           does not trade
(FARWEBS) 592                           does not trade
(FARWEBS) 593                           does not trade
(FERRE) 1171                            does not trade
(FERRE) 1172                receives (EROSGN) 652                and sends to (WATERZERO) 13
(FERRE) 1173                            does not trade
(FERRE) 1174                            does not trade
(FIOMTEC) 1254                          does not trade
(FIOMTEC) 1255              receives (MACKLAU) 100               and sends to (DUN DARACH) 792
(FLORO) 729                             does not trade
(FLORO) 730                             does not trade
(FLORO) 731                             does not trade
(FOROFO27) 388              receives (MACKLAU) 72                and sends to (SEGOVIANO) 424
(FOROFO27) 389              receives (FANTASIDE) 1155            and sends to (ALBEITAR) 906
(FOROFO27) 390              receives (KRONOS) 768                and sends to (EDIAR) 1369
(FOROFO27) 391                          does not trade
(FOROFO27) 392                          does not trade
(FOROFO27) 393                          does not trade
(FOROFO27) 394                          does not trade
(FOROFO27) 395              receives (BALTHASHOR) 912            and sends to (CHARLESMAY) 1056
(FOROFO27) 396              receives (JANSEL) 145                and sends to (RANDAST) 1333
(FRATERURBS) 127                        does not trade
(FRATERURBS) 128                        does not trade
(FRATERURBS) 129                        does not trade
(FRATERURBS) 130                        does not trade
(FRATERURBS) 131                        does not trade
(FRATERURBS) 132                        does not trade
(FRATERURBS) 133                        does not trade
(FRATERURBS) 134                        does not trade
(FRATERURBS) 135                        does not trade
(FRATERURBS) 136                        does not trade
(FRATERURBS) 137            receives (FANTASIDE) 1153            and sends to (VICHU) 498
(FRATERURBS) 138            receives (WILLYNCH) 1185             and sends to (SSENDON) 1253
(FRATERURBS) 139            receives (WILLYNCH) 1190             and sends to (KRONOS) 778
(FRATERURBS) 140                        does not trade
(FRATERURBS) 141                        does not trade
(FRATERURBS) 142            receives (EXOR) 330                  and sends to (WILLYNCH) 1191
(FRESCOLOGY) 1                          does not trade
(FRESCOLOGY) 2                          does not trade
(FRESCOLOGY) 3              receives (MACKLAU) 76                and sends to (LAGACETADELOSTABLEROS) 415
(FRESCOLOGY) 4                          does not trade
(FRESCOLOGY) 5                          does not trade
(FRESCOLOGY) 6              receives (CJENMASCARADO) 380         and sends to (MACKLAU) 74
(FRESCOLOGY) 7              receives (DUN DARACH) 787            and sends to (MACKLAU) 75
(FRESCOLOGY) 8                          does not trade
(FUCKF) 1200                            does not trade
(FUCKF) 1201                receives (SONTE) 822                 and sends to (JANSEL) 145
(FUCKF) 1202                            does not trade
(FUCKF) 1203                            does not trade
(FUCKF) 1204                            does not trade
(FUCKF) 1205                            does not trade
(FUCKF) 1206                            does not trade
(FUNKYBOY) 662                          does not trade
(FUNKYBOY) 663                          does not trade
(FUNKYBOY) 664                          does not trade
(FUNKYBOY) 665                          does not trade
(FUNKYBOY) 666                          does not trade
(FUNKYBOY) 667                          does not trade
(FUNKYBOY) 668                          does not trade
(FUNKYBOY) 669                          does not trade
(GAMBITO) 358                           does not trade
(GAMBITO) 359                           does not trade
(GAMBITO) 360                           does not trade
(GAMBITO) 361                           does not trade
(GAMBITO) 362                           does not trade
(GAMBITO) 363                           does not trade
(GAMBITO) 364                           does not trade
(GIXMO) 331                 receives (EDKOFUZZ) 701              and sends to (CHARLESMAY) 1044
(GIXMO) 332                 receives (LUISPE) 295                and sends to (ANGERU) 1003
(GIXMO) 333                             does not trade
(GIXMO) 334                             does not trade
(GIXMO) 335                             does not trade
(GIXMO) 336                             does not trade
(GIXMO) 337                             does not trade
(GIXMO) 338                             does not trade
(GIXMO) 339                             does not trade
(GIXMO) 340                             does not trade
(GIXMO) 341                             does not trade
(GIXMO) 342                             does not trade
(GIXMO) 343                             does not trade
(GIXMO) 344                             does not trade
(GIXMO) 345                             does not trade
(GIXMO) 346                             does not trade
(GIXMO) 347                             does not trade
(GIXMO) 348                             does not trade
(GIXMO) 349                             does not trade
(GIXMO) 350                             does not trade
(GIXMO) 351                             does not trade
(GIXMO) 352                             does not trade
(GIXMO) 353                             does not trade
(GIXMO) 354                             does not trade
(GIXMO) 355                             does not trade
(GIXMO) 356                             does not trade
(GIXMO) 357                             does not trade
(HECHIGENIO) 503                        does not trade
(HECHIGENIO) 504            receives (KEOGA) 1394                and sends to (HUNTHOR DE BRETHIL) 557
(HECHIGENIO) 505                        does not trade
(HECHIGENIO) 506                        does not trade
(HECHIGENIO) 507                        does not trade
(HIRUMA) 1292                           does not trade
(HIRUMA) 1293                           does not trade
(HIRUMA) 1294                           does not trade
(HIRUMA) 1295                           does not trade
(HIRUMA) 1296                           does not trade
(HIRUMA) 1297                           does not trade
(HIRUMA) 1298                           does not trade
(HIRUMA) 1299                           does not trade
(HNELSOHN) 508                          does not trade
(HNELSOHN) 509                          does not trade
(HNELSOHN) 510                          does not trade
(HNELSOHN) 511              receives (PERRY) 405                 and sends to (KEOGA) 1385
(HNELSOHN) 512                          does not trade
(HNELSOHN) 513                          does not trade
(HNELSOHN) 514                          does not trade
(HNELSOHN) 515                          does not trade
(HNELSOHN) 516                          does not trade
(HUNTHOR DE BRETHIL) 541                does not trade
(HUNTHOR DE BRETHIL) 542                does not trade
(HUNTHOR DE BRETHIL) 543                does not trade
(HUNTHOR DE BRETHIL) 544                does not trade
(HUNTHOR DE BRETHIL) 545                does not trade
(HUNTHOR DE BRETHIL) 546                does not trade
(HUNTHOR DE BRETHIL) 547    receives (KEI) 1300                  and sends to (JANSEL) 146
(HUNTHOR DE BRETHIL) 548    receives (EDIAR) 1372                and sends to (FARWEBS) 583
(HUNTHOR DE BRETHIL) 549                does not trade
(HUNTHOR DE BRETHIL) 550    receives (ANDURIL) 211               and sends to (ILDEX) 653
(HUNTHOR DE BRETHIL) 551    receives (JAVIDAD) 1195              and sends to (MORDAMIR) 993
(HUNTHOR DE BRETHIL) 552    receives (DNAKHAIN) 709              and sends to (TRON77) 883
(HUNTHOR DE BRETHIL) 553                does not trade
(HUNTHOR DE BRETHIL) 554                does not trade
(HUNTHOR DE BRETHIL) 555                does not trade
(HUNTHOR DE BRETHIL) 556    receives (KARINSKY) 23               and sends to (JUGGER) 246
(HUNTHOR DE BRETHIL) 557    receives (HECHIGENIO) 504            and sends to (KEOGA) 1387
(HUNTHOR DE BRETHIL) 558    receives (KEOGA) 1380                and sends to (KEOGA) 1381
(HUNTHOR DE BRETHIL) 559                does not trade
(HUNTHOR DE BRETHIL) 560                does not trade
(HUNTHOR DE BRETHIL) 561                does not trade
(HUNTHOR DE BRETHIL) 562                does not trade
(HUNTHOR DE BRETHIL) 563                does not trade
(HUNTHOR DE BRETHIL) 564                does not trade
(HUNTHOR DE BRETHIL) 565                does not trade
(HUNTHOR DE BRETHIL) 566                does not trade
(I?IGOMONTOYA) 1225                     does not trade
(I?IGOMONTOYA) 1226                     does not trade
(I?IGOMONTOYA) 1227                     does not trade
(I?IGOMONTOYA) 1228                     does not trade
(I?IGOMONTOYA) 1229                     does not trade
(I?IGOMONTOYA) 1230                     does not trade
(I?IGOMONTOYA) 1231                     does not trade
(I?IGOMONTOYA) 1232                     does not trade
(I?IGOMONTOYA) 1233                     does not trade
(I?IGOMONTOYA) 1234                     does not trade
(I?IGOMONTOYA) 1235                     does not trade
(I?IGOMONTOYA) 1236         receives (ANDURIL) 213               and sends to (LETÁLIDO) 952
(I?IGOMONTOYA) 1237                     does not trade
(I?IGOMONTOYA) 1238                     does not trade
(I?IGOMONTOYA) 1239                     does not trade
(I?IGOMONTOYA) 1240                     does not trade
(I?IGOMONTOYA) 1241                     does not trade
(I?IGOMONTOYA) 1242                     does not trade
(I?IGOMONTOYA) 1243                     does not trade
(I?IGOMONTOYA) 1244                     does not trade
(I?IGOMONTOYA) 1245                     does not trade
(I?IGOMONTOYA) 1246                     does not trade
(I?IGOMONTOYA) 1247                     does not trade
(IBZDAVE) 1338                          does not trade
(IBZDAVE) 1339              receives (KRONOS) 778                and sends to (MANHOLLOW) 1179
(IBZDAVE) 1340                          does not trade
(IBZDAVE) 1341              receives (CHARLESMAY) 1044           and sends to (OLPUSA10) 1346
(IBZDAVE) 1342              receives (ERRE) 248                  and sends to (YAMAKASI30) 1001
(IBZDAVE) 1343                          does not trade
(IBZDAVE) 1344              receives (YAMAKASI30) 1001           and sends to (LAJARIN) 680
(IBZDAVE) 1345                          does not trade
(IKARUS) 1115                           does not trade
(IKARUS) 1116                           does not trade
(IKARUS) 1117               receives (DOOM18) 217                and sends to (SUGURU OR JOKERLAN) 614
(IKARUS) 1118                           does not trade
(IKARUS) 1119                           does not trade
(IKARUS) 1120                           does not trade
(IKARUS) 1121                           does not trade
(IKARUS) 1122                           does not trade
(IKARUS) 1123               receives (KVELD) 56                  and sends to (NADIE) 1015
(IKARUS) 1124                           does not trade
(IKARUS) 1125                           does not trade
(IKARUS) 1126                           does not trade
(IKARUS) 1127                           does not trade
(IKARUS) 1128                           does not trade
(IKARUS) 1129                           does not trade
(IKARUS) 1130               receives (BALTHASHOR) 913            and sends to (NARCIS) 375
(IKARUS) 1131               receives (CESARMAGALA) 298           and sends to (R.L.UKIC) 786
(IKARUS) 1132                           does not trade
(IKARUS) 1133                           does not trade
(IKARUS) 1134               receives (KVELD) 66                  and sends to (KVELD) 66
(IKARUS) 1135               receives (EL_EMPALADOR) 847          and sends to (BRACKDER) 174
(IKARUS) 1136                           does not trade
(IKARUS) 1137                           does not trade
(IKARUS) 1138                           does not trade
(IKARUS) 1139                           does not trade
(ILDEX) 653                 receives (HUNTHOR DE BRETHIL) 550    and sends to (TARGESS) 1161
(ILDEX) 654                             does not trade
(ILDEX) 655                             does not trade
(IMISUT) 1359               receives (AGENTE86) 639              and sends to (RACARRACA) 894
(IMISUT) 1360               receives (ORPHEBUS) 1108             and sends to (DUN DARACH) 791
(IMISUT) 1361               receives (SERGITINOCO) 766           and sends to (SERGITINOCO) 766
(ISPERO) 675                receives (NADIE) 1015                and sends to (DNAKHAIN) 705
(JANSEL) 143                            does not trade
(JANSEL) 144                receives (EXOR) 326                  and sends to (ANYEL) 229
(JANSEL) 145                receives (FUCKF) 1201                and sends to (FOROFO27) 396
(JANSEL) 146                receives (HUNTHOR DE BRETHIL) 547    and sends to (JMKINKI) 468
(JANSEL) 147                receives (SID VICIUS MAXIMUS) 526    and sends to (SOUL CRISIS) 921
(JANSEL) 148                            does not trade
(JAVIDAD) 1194                          does not trade
(JAVIDAD) 1195              receives (DNAKHAIN) 705              and sends to (HUNTHOR DE BRETHIL) 551
(JAVIDAD) 1196                          does not trade
(JAVIDAD) 1197                          does not trade
(JAVIDAD) 1198              receives (SELDONITA) 303             and sends to (BOVELIX) 265
(JAVIDAD) 1199              receives (RYUSHI) 804                and sends to (SONTE) 821
(JMAN3PO) 642                           does not trade
(JMAN3PO) 643                           does not trade
(JMAN3PO) 644                           does not trade
(JMAN3PO) 645               receives (WEAH44) 568                and sends to (ALBO) 454
(JMAN3PO) 646               receives (SOUL CRISIS) 920           and sends to (EDENSC) 672
(JMAN3PO) 647                           does not trade
(JMKINKI) 459                           does not trade
(JMKINKI) 460                           does not trade
(JMKINKI) 461               receives (RAFAMARADONA) 1140         and sends to (LETÁLIDO) 950
(JMKINKI) 462                           does not trade
(JMKINKI) 463                           does not trade
(JMKINKI) 464                           does not trade
(JMKINKI) 465               receives (TRON77) 883                and sends to (CESARMAGALA) 298
(JMKINKI) 466                           does not trade
(JMKINKI) 467                           does not trade
(JMKINKI) 468               receives (JANSEL) 146                and sends to (KRONOS) 779
(JOANGM) 27                             does not trade
(JOANGM) 28                             does not trade
(JOANGM) 29                             does not trade
(JOANGM) 30                             does not trade
(JOANGM) 31                 receives (STUKA) 1260                and sends to (CJENMASCARADO) 380
